JobID,ElapsedTime,MaxMemory(MB),MaxMemory(GB),JobName,Partition,Rule,Node,Genome.size.mb
4075565,0:25:01,17280.62,16.88,9e0035fe-fcc7-4c1d-99cc-451d7ff726f0,gpu,preprocess,GCA_007922155.1_Mesoclemmys_tuberculata-1.0_genomic.fna,1952.54
4075566,0:23:54,19626.49,19.17,9e0035fe-fcc7-4c1d-99cc-451d7ff726f0,gpu,preprocess,GCA_003597395.1_ASM359739v1_genomic.fna,2300.74
4075567,0:33:50,20243.02,19.77,9e0035fe-fcc7-4c1d-99cc-451d7ff726f0,gpu,preprocess,GCA_001728815.2_terp_v2_2_genomic.fna,2439.75
4075568,0:24:07,18932.63,18.49,9e0035fe-fcc7-4c1d-99cc-451d7ff726f0,gpu,preprocess,GCA_003846335.1_ASM384633v1_genomic.fna,2173.14
4075569,0:34:35,19832.77,19.37,9e0035fe-fcc7-4c1d-99cc-451d7ff726f0,gpu,preprocess,GCF_016161935.1_ASM1616193v1_genomic.fna,2367.61
4075570,0:34:13,20541.52,20.06,9e0035fe-fcc7-4c1d-99cc-451d7ff726f0,gpu,preprocess,GCA_020497125.1_ASM2049712v1_genomic.fna,2484.37
4075571,0:25:51,18124.43,17.7,9e0035fe-fcc7-4c1d-99cc-451d7ff726f0,gpu,preprocess,Lepidochelys_kempii.fna.preprocessed,2170.11
4075572,0:32:35,19616.28,19.16,9e0035fe-fcc7-4c1d-99cc-451d7ff726f0,gpu,preprocess,GCF_007399415.2_rGopEvg1_v1.p_genomic.fna,2129.85
4075573,0:27:28,17266.87,16.86,9e0035fe-fcc7-4c1d-99cc-451d7ff726f0,gpu,preprocess,GCA_007922225.1_Emydura_subglobosa-1.0_genomic.fna,1922.65
4075574,0:27:54,19752.64,19.29,9e0035fe-fcc7-4c1d-99cc-451d7ff726f0,gpu,preprocess,GCA_007922185.1_Carettochelys_insculpta-1.0_genomic.fna,2284.53
4075575,0:23:48,16357.54,15.97,9e0035fe-fcc7-4c1d-99cc-451d7ff726f0,gpu,preprocess,GCA_007922305.1_Dermatemys_mawii-1.0_genomic.fna,1812.6
4075576,0:30:49,18588.3,18.15,9e0035fe-fcc7-4c1d-99cc-451d7ff726f0,gpu,preprocess,GCF_009764565.3_rDerCor1.pri.v4_genomic.fna,2154.17
4075577,0:22:24,19405.68,18.95,9e0035fe-fcc7-4c1d-99cc-451d7ff726f0,gpu,preprocess,GCA_009430475.1_Amar_v1_genomic.fna,2301.1
